"ent","sex","eda5c","e_con","niv_ins","t_loc","rama","ing7c","mh_col","eda"
"09",1,3,5,4,1,4,7,6,"63"
"09",2,4,4,1,1,2,1,5,"70"
"09",2,3,1,1,1,4,3,5,"52"
"09",2,3,1,1,1,4,3,5,"52"
"09",1,3,5,4,1,4,7,6,"54"
"09",1,3,5,4,1,4,7,6,"54"
"09",1,3,5,4,1,4,7,6,"54"
"09",1,3,5,2,1,1,7,5,"64"
"09",1,3,5,2,1,1,3,5,"48"
"09",1,3,5,2,1,1,3,5,"48"
"09",1,4,2,4,1,4,4,6,"65"
"15",2,2,4,1,1,4,2,5,"41"
"15",1,3,6,4,1,4,3,5,"64"
"15",1,3,6,4,1,4,3,5,"64"
"15",1,3,5,1,1,3,1,6,"53"
"15",2,3,5,4,1,3,5,6,"47"
"15",1,3,5,4,2,1,3,6,"50"
"15",1,4,5,3,1,3,7,6,"66"
"14",1,3,5,4,1,3,7,6,"54"
"14",1,3,5,3,1,2,7,5,"59"
"14",1,2,5,3,1,2,4,6,"41"
"19",1,2,1,3,1,1,4,5,"42"
"19",1,3,5,4,1,4,4,6,"46"
"19",1,2,1,1,1,1,2,5,"32"
"21",1,3,6,2,2,2,4,5,"46"
"21",1,3,5,4,1,2,5,6,"61"
"21",1,2,1,4,1,3,7,6,"41"
"21",1,3,5,2,2,4,7,6,"57"
"24",1,2,1,3,1,1,3,5,"25"
"08",1,3,5,4,1,2,5,5,"48"
"28",1,2,5,4,1,4,3,6,"40"
"15",1,4,5,4,1,1,7,6,"65"
"15",1,2,6,4,1,2,3,6,"31"
"07",1,3,5,4,1,4,4,6,"61"
"02",2,3,1,3,1,3,2,6,"47"
"25",1,2,5,4,1,1,7,5,"41"
"25",2,3,6,3,1,3,4,6,"54"
"10",1,3,5,3,1,3,4,6,"64"
"04",1,3,5,3,1,2,3,5,"63"
"13",1,2,5,4,1,1,4,5,"32"
"02",1,2,5,4,1,2,7,6,"40"
"02",2,3,1,3,1,3,7,6,"50"
"04",2,3,5,4,1,4,5,6,"45"
"06",1,3,1,2,1,6,7,6,"48"
"07",1,2,5,3,1,1,3,5,"37"
"11",1,3,5,4,1,4,4,6,"58"
"11",1,3,5,4,1,4,4,6,"58"
"21",1,2,5,3,1,2,7,5,"42"
"22",1,3,5,4,1,3,7,6,"55"
"28",1,3,5,2,1,4,2,6,"55"
"30",1,2,5,4,1,3,7,6,"31"
